Code_INSEE;Tranche_detaillee_unite_urbaine
61357;0
58090;0
77273;0
10240;0
2B365;0
23157;0
02656;0
52034;0
65457;0
52495;0
73107;0
91131;0
47163;4
53074;0
77501;0
32418;0
59116;1
41258;0
39326;0
53239;0
36156;0
08348;0
45045;0
77498;0
24421;0
38289;0
62739;0
18042;0
88489;0
08101;0
85044;nan
62569;0
81270;0
12236;0
46271;0
10184;0
03305;0
34158;0
88287;0
86018;0
55401;2
67203;0
41281;0
81272;0
55448;0
80773;0
51027;0
38454;4
15016;0
76015;0
23091;0
05109;3
48184;nan
39024;0
68248;0
45135;0
19234;0
89316;0
85041;0
61388;0
70349;0
64114;0
42121;0
09113;0
63358;0
14241;1
30216;0
09044;0
60290;0
87129;0
08342;0
17293;0
37158;0
71376;0
76669;0
89271;0
33443;0
04084;0
71074;0
10171;0
89154;0
23222;0
50056;nan
10320;0
25488;0
89061;0
27490;0
88259;0
53045;0
23122;0
11381;0
61490;0
54024;0
62547;0
80405;0
24326;0
70444;0
59501;7
04042;0
80206;0
15110;0
05086;0
66097;0
42072;0
65010;0
39551;0
64066;1
37106;0
46216;0
67540;0
16021;nan
71500;0
52499;0
10190;0
11282;0
38032;0
39321;0
31255;0
55093;0
25226;0
15036;0
88307;0
28177;0
29104;0
45322;0
82182;0
51556;0
87112;0
51203;0
43142;0
80319;0
85110;0
14186;nan
06086;0
03248;0
32008;0
80707;0
25557;0
27360;0
14625;0
51224;0
41081;0
41156;0
12093;0
76195;0
60608;0
22028;0
62449;0
61498;0
55526;0
39440;nan
39252;2
74226;6
66126;0
11026;0
64403;0
08383;0
11316;0
52316;0
73026;0
40265;0
49113;0
27692;0
15108;0
88421;0
57301;0
35205;0
37223;0
50428;0
21169;0
27445;0
70172;0
03127;0
02368;0
25537;0
19029;0
12088;0
77444;0
2B025;0
59547;1
19016;0
76359;0
25225;0
88134;5
54259;0
40286;0
16221;0
51532;0
59093;0
54272;0
61082;0
70432;0
21405;0
07155;4
66091;0
17201;0
81199;0
14565;0
38307;0
71278;0
72142;0
60487;0
88459;0
78071;0
11167;0
24042;0
09085;0
25184;0
32020;0
80535;0
04155;0
02357;0
76742;nan
74244;5
57702;0
69139;0
52075;0
16182;0
61364;nan
33247;0
28150;nan
14084;0
14205;0
77036;0
71109;0
89356;nan
08030;0
65307;2
58159;0
19252;0
2B170;0
55199;0
03125;0
39084;0
86241;0
28317;0
39523;0
09299;0
18159;0
40186;2
15057;0
32349;0
47236;0
47012;0
09080;0
88315;0
71401;0
76248;nan
08203;0
64543;0
02456;0
14052;nan
65106;0
02288;0
88311;0
45348;0
70484;0
27098;0
32463;0
71484;0
78196;0
27106;0
54565;0
89040;0
82100;0
64251;0
31473;0
67422;0
10226;0
27387;nan
27613;0
60216;0
89033;0
54194;0
80738;0
61122;0
01181;4
58122;0
89442;0
27483;0
70554;0
32183;0
40203;0
63067;0
51071;0
12118;0
14649;0
21028;0
11153;0
62631;0
65463;0
05085;0
12124;0
04201;0
50096;0
50046;0
83015;0
88018;nan
16336;0
76063;0
09002;0
82185;0
51006;0
51609;0
56250;0
54185;0
21406;0
16035;0
39258;0
40156;0
37271;0
88507;0
39354;0
45287;0
32106;0
45133;0
31051;0
62515;0
77145;0
10214;0
89299;0
57689;0
70401;0
57077;0
39292;0
10277;nan
35064;0
47085;0
02631;0
59573;0
57003;0
60082;0
40166;0
48089;0
39467;0
61039;0
12081;nan
38010;0
31430;0
27324;0
14149;0
47162;0
62238;0
83040;0
15156;0
31283;0
51608;0
71224;0
39034;0
54315;0
80291;0
19127;nan
28065;0
80499;0
36022;0
32121;0
25032;0
24257;0
58225;0
16147;0
52107;0
80580;0
65043;0
18102;0
30015;2
38171;0
57686;0
54258;0
70453;0
67438;3
64036;0
54146;0
04025;0
30031;0
07171;0
69020;7
02616;0
77314;0
80393;0
71388;0
32129;0
14416;nan
71213;0
16084;0
80463;0
09136;0
27368;0
17158;0
58148;0
05034;nan
86088;1
05028;0
61310;0
38437;0
11231;0
65353;0
74100;0
19102;0
25391;0
40170;0
80321;0
63330;0
80357;0
90036;1
81208;0
08404;0
08470;0
27199;0
54570;0
41291;0
42247;0
41145;0
77009;0
57180;0
54002;0
60461;0
47278;0
39390;0
51278;0
76119;0
88061;0
76066;0
41201;0
27241;0
69035;0
64119;0
51245;0
80048;0
2B287;0
04069;0
51642;0
62499;0
76045;0
25511;0
67289;2
67116;0
76155;0
08492;0
24445;0
23032;0
62568;0
24301;0
19090;0
02335;0
62511;0
50509;0
71547;0
08380;0
28372;0
15073;0
23183;0
57011;0
30114;0
73131;0
42086;0
51061;0
38542;0
47311;0
15101;0
88023;0
68276;0
40061;0
80359;0
09216;0
09140;0
76641;1
57322;0
53197;0
58179;0
38407;7
46066;0
79072;nan
61045;nan
28184;0
31045;0
38183;3
80497;0
06021;0
22290;nan
46333;0
82146;0
80189;0
64257;0
79149;0
57691;0
65328;0
52444;0
22150;0
46205;0
64542;0
35050;0
60621;0
60317;0
10442;0
01133;0
39398;0
76712;4
65016;0
03065;0
64503;0
65330;0
73123;0
67361;0
31034;0
54104;0
04004;0
21272;0
88142;0
63376;0
39537;0
33215;0
62607;0
80493;0
54053;0
69062;0
77227;0
47208;0
88049;0
60168;0
25125;0
32320;0
44191;nan
15147;0
56056;0
55460;0
61315;nan
42295;0
02454;0
60190;0
80587;0
15161;0
46190;0
2B311;0
78050;8
64395;0
02479;nan
40153;0
32146;0
28320;nan
24481;0
88379;0
45326;0
14041;0
60545;0
34287;0
12281;3
25289;0
15085;0
76692;0
30090;0
14235;nan
64342;0
95690;0
63391;0
49001;nan
58108;0
14413;nan
15183;0
65241;0
47154;0
62314;0
34021;0
86202;0
50397;0
30337;0
58292;0
12015;0
16108;0
01084;0
02090;0
65191;0
50518;0
88256;0
81041;0
51095;0
23010;0
76494;0
68010;2
71531;0
21250;0
58306;0
14492;0
21110;1
56204;0
53240;0
61431;nan
89104;0
90100;0
49321;0
88511;0
27307;0
41239;2
28271;0
51271;nan
91441;0
21448;0
87204;0
24233;nan
76189;0
21360;0
50169;0
72170;0
79009;0
39546;0
16318;0
24020;0
88275;0
77496;0
27239;0
40270;0
10250;0
53235;0
45330;0
65471;0
89241;nan
88203;0
47164;0
50024;0
88173;0
80792;0
39347;nan
23040;0
68290;0
43072;0
52128;0
67464;0
43092;0
32243;0
35038;0
39511;0
70477;0
81029;0
17027;0
67102;1
37075;0
50596;0
02531;0
62618;0
70514;0
29243;0
39027;0
60399;0
89328;0
22102;nan
72265;0
82054;0
08274;0
46202;0
12104;0
15233;0
18201;0
11236;0
52523;0
07016;nan
35119;0
02652;0
70435;0
07063;0
45166;0
41178;0
16334;0
30252;0
39191;0
09284;0
52274;0
10302;0
55153;0
62541;0
08252;0
95046;0
41122;0
12227;0
23089;0
10091;0
64048;0
08281;0
39549;nan
08056;0
06041;0
49076;0
63186;0
64536;0
11166;0
02356;0
52196;0
35252;0
17191;0
05115;0
76559;0
80036;0
76437;0
61041;0
17038;0
55325;0
62131;0
14316;0
17310;0
71354;0
38533;7
43256;0
16173;0
53089;0
80449;0
71262;0
21483;0
25490;0
51057;0
11274;0
33006;0
66062;0
59595;0
14040;0
17345;0
58256;0
60630;0
19238;0
27259;0
17292;0
62855;0
21112;0
34326;0
67443;0
15251;0
11151;0
22095;0
04020;0
19208;0
67215;0
80770;1
41187;0
01409;nan
39419;0
86265;0
24492;0
89374;0
89107;nan
35201;0
27280;0
27573;nan
57353;0
60030;0
95055;0
23073;0
32100;0
85131;0
02716;0
09169;0
54471;0
25268;0
31326;0
57118;0
39051;0
33335;0
02560;0
34280;5
77068;0
08275;0
49156;nan
55248;0
55375;0
81215;0
54067;0
52284;0
38248;0
78385;0
88006;0
68229;0
39200;0
27252;0
27333;0
18084;0
48082;0
67333;0
61426;1
55178;0
65412;0
24465;0
57349;0
55245;0
76221;0
31470;0
74186;0
62416;0
11417;0
37248;0
54569;0
67501;0
72374;0
05160;0
19096;0
62095;0
61424;0
09005;0
55560;0
21624;0
07229;4
10032;0
64474;0
28249;0
54467;0
40091;0
82143;0
14313;nan
59333;0
71066;0
65105;0
51465;0
80353;0
16323;0
39220;0
48182;0
24192;0
21334;0
64471;0
63460;0
02685;0
59075;3
19281;0
80113;0
04023;0
28230;0
71065;0
39445;0
11080;0
55368;0
37246;0
51435;0
62733;0
25179;0
32125;0
14261;0
02321;1
89343;nan
60133;0
55004;0
63374;0
56114;0
57141;0
37138;0
90070;2
22132;0
70281;nan
51058;0
88467;4
24045;0
12108;0
32267;0
80669;0
64203;0
36246;0
11073;0
39287;nan
04199;0
69104;0
26233;0
05019;0
71258;0
80250;0
89131;0
17296;0
32133;0
47044;0
67009;0
08269;0
39573;4
12231;0
64388;0
60453;nan
51477;0
90019;0
76289;0
76426;0
16088;0
14474;0
76746;0
28079;0
21347;0
62182;0
76241;0
24135;0
58307;0
59493;0
32448;0
77026;0
04030;0
21563;0
30197;0
62813;0
46230;0
42012;0
59617;0
70340;0
26028;0
18022;0
27085;0
05020;nan
62698;0
66233;0
16297;0
38345;0
27612;0
74072;6
02212;4
36185;0
51403;0
74114;1
27286;0
05092;0
32112;0
76691;0
65004;0
14577;nan
61337;nan
40225;0
54453;0
70005;0
63288;0
41228;0
22041;0
23175;0
36161;0
01372;0
32327;0
63304;0
28374;0
54230;0
24500;0
82180;0
70324;0
50108;0
21265;1
60255;0
55349;0
25569;0
17225;0
73005;0
89014;0
09210;0
32324;0
65032;2
48190;0
14375;0
18041;0
76288;0
39196;0
33310;0
27508;0
59640;0
68035;0
32317;0
32166;0
72012;0
59078;0
11215;0
82022;0
16124;0
11268;0
41114;0
71384;0
11364;0
77480;0
64222;0
73212;0
87037;0
40016;0
61427;0
66057;0
16420;0
73164;0
63136;0
14585;nan
49219;0
16378;0
48068;0
40205;0
64479;0
40206;2
16273;0
63082;0
32433;0
39273;0
72219;0
02262;0
64064;0
19103;0
36213;0
45180;0
37228;0
46087;0
65084;0
47308;0
74129;0
71464;0
63256;0
14461;0
24327;0
70320;0
47193;0
31074;0
11243;0
49101;nan
56032;0
18051;0
67391;0
54212;0
60406;6
28082;0
65083;0
16141;0
31304;0
01329;0
40092;0
47327;0
42131;2
51188;0
02518;0
63347;0
50617;0
54242;0
24190;0
55105;0
32367;0
27120;2
04026;0
67054;0
30044;0
02672;0
51184;0
53195;0
02690;0
11058;0
88170;3
02165;4
73084;6
11028;0
25245;0
65248;0
89296;0
25224;0
58176;0
71052;0
55511;0
62121;0
80644;0
39032;0
79346;0
17432;1
59468;3
45132;0
59208;0
36122;0
10108;0
24560;0
62198;0
80702;0
46177;0
16262;nan
01307;2
86075;0
76560;7
70433;4
71458;0
11328;0
14035;0
43201;0
23155;0
24407;0
89156;0
80465;0
26014;0
38539;0
54059;0
39031;0
34174;2
67254;0
54368;0
63129;0
08317;0
06106;0
78391;4
39550;0
03278;0
79027;nan
62853;0
88344;0
38036;0
66051;0
71529;0
58287;0
65380;0
14651;0
70476;0
14714;0
08244;0
17252;0
02055;0
32094;0
28219;0
80045;0
64053;0
06120;0
70523;0
42035;0
14037;0
56210;0
48074;0
39192;0
14696;nan
63340;0
41191;0
50014;nan
21168;0
62661;2
72273;0
89234;0
53019;0
02362;0
10427;0
60449;0
68357;0
03308;0
30229;0
80538;0
63208;0
86117;0
26234;3
57210;0
30296;0
23221;0
21671;0
71128;0
63252;0
33301;0
62864;0
27310;0
19242;0
21256;0
51613;0
36118;0
40127;0
52538;0
23213;0
62678;0
48094;0
25576;nan
08020;0
27648;nan
27091;0
73036;0
68122;0
25515;0
62105;0
70489;0
62161;0
74088;0
72250;0
38112;0
76747;0
46242;0
88294;0
67344;0
32216;0
21333;0
11340;0
61285;nan
62372;0
21041;0
12226;0
43168;0
86058;0
76573;0
58016;0
64398;0
59625;0
78569;0
80676;0
51574;0
07128;0
60225;0
21539;0
02654;0
31087;0
63466;0
41083;0
46013;0
78588;0
23253;0
77410;0
43170;0
27113;0
31159;0
52036;nan
02144;0
21275;0
25372;0
43065;0
01186;nan
27663;0
37178;0
52349;0
17195;0
61325;nan
22263;0
58175;0
63172;0
14512;0
16087;0
36067;0
63189;0
2A330;0
02294;0
67145;0
64341;2
58255;0
05014;0
50588;0
19160;0
46085;0
11174;0
11311;0
80753;0
55114;0
87058;0
76531;0
71407;0
26104;0
32409;0
62299;0
08443;nan
60207;0
60677;0
12292;0
67027;0
73091;0
29292;0
53118;0
01439;0
19190;0
64172;0
21212;2
52240;0
24070;0
59605;0
46064;0
25172;0
14657;0
09117;0
09340;0
71082;0
70343;0
80495;0
32092;0
34308;3
50395;0
09342;0
63323;0
36047;0
01177;0
28267;0
51267;0
39121;0
01119;nan
08057;0
02127;0
07023;0
80293;0
39486;0
50568;0
2B286;4
16423;0
25149;0
03242;0
35232;0
26253;0
67493;1
32460;0
60687;0
25420;0
41110;0
55569;0
10019;0
28270;0
30338;0
13090;0
26248;0
48161;0
09086;0
78398;2
21664;0
64548;0
46115;0
88378;0
51244;0
08464;0
60332;0
35198;0
39294;nan
50018;nan
25142;0
80835;0
67335;0
70067;0
64186;0
01207;0
51069;0
41069;0
2A279;0
76450;0
07148;0
14357;0
73299;0
42148;0
02214;0
02274;0
40144;0
76734;0
39066;0
76510;0
61319;0
55261;0
22107;0
24523;0
68385;0
79219;nan
51300;0
54066;0
57697;0
80608;nan
73069;0
70100;0
33190;0
49059;nan
19159;0
14273;0
38117;0
54085;0
38219;0
57294;0
02025;0
24459;0
61239;nan
25444;0
09055;0
02149;0
08401;0
09063;0
59565;1
21063;0
21368;0
57290;0
57264;0
23060;0
21318;nan
21050;0
85235;0
87145;0
09219;0
67161;3
21349;0
70575;0
80797;0
37256;0
48175;0
50338;0
57072;0
14293;0
81275;0
54038;0
51275;0
11214;0
21172;0
62838;0
34233;0
32041;0
24353;0
58032;0
55078;0
23018;0
71430;0
61112;nan
02589;0
10300;0
39346;0
87042;0
49316;nan
66211;0
23248;0
08451;0
60372;0
60680;0
19039;0
80596;0
71121;0
62258;0
61030;0
89165;0
12152;0
61442;0
47094;0
35280;0
28387;0
08159;0
46213;0
88283;0
11431;0
64003;0
28033;0
71526;0
57741;0
88108;0
17328;0
80481;0
59001;0
18245;0
35143;0
27331;0
57423;0
56195;0
47221;0
57493;0
29095;0
24188;0
09125;0
50408;0
79190;0
54189;0
16403;0
82173;0
76303;2
86085;0
76732;0
72339;0
03103;0
31030;0
28296;0
10282;0
17323;0
33159;0
03032;0
57281;0
43259;0
58005;0
25011;0
53022;0
80089;0
67444;0
05089;0
12303;0
31416;0
33188;0
62152;0
14755;4
14077;0
51402;0
61262;0
73313;0
61188;0
51620;0
67253;0
18253;0
08438;0
59439;0
25099;0
58092;0
33531;0
81263;0
14214;0
81247;0
89144;0
17263;0
47036;0
58098;0
89365;0
04184;0
02424;0
12007;0
23216;0
46183;0
54271;0
27187;0
16116;0
02665;0
06050;0
70194;0
58158;0
61053;0
16421;0
08220;0
59195;7
18088;0
31386;0
81108;0
28301;0
86089;0
61410;nan
36144;0
39145;0
90066;0
63348;0
47181;0
57548;0
03004;0
28365;0
31350;0
53173;0
02827;0
86105;0
43011;0
40188;0
88221;0
67232;0
88130;0
26368;0
04164;0
14627;0
66177;0
73033;0
14638;nan
21120;0
27668;0
02749;0
02510;0
60675;0
59563;0
77066;0
60221;0
52285;0
08394;0
37244;0
14399;0
30287;0
64481;0
81236;0
59296;1
64460;3
80312;0
64363;0
30023;0
17286;1
72083;0
80511;0
70475;nan
87124;0
73323;0
31047;0
08338;0
59570;0
71435;0
76486;7
84109;0
63220;0
2B172;0
65129;0
68183;0
66054;0
79246;0
46204;0
25076;nan
52455;0
47321;0
19078;0
21716;0
24134;0
46049;0
27526;nan
14279;nan
31485;0
46156;0
42209;0
25111;6
01219;0
14064;0
2B179;0
10062;0
72272;0
60020;0
40113;0
14477;nan
54417;0
32110;0
04188;0
61362;0
49014;nan
57538;0
59633;0
14542;1
63311;0
32069;0
31469;0
02035;0
48047;nan
89359;0
68381;4
31376;0
69022;0
26163;0
19112;0
08294;0
27392;0
10179;0
25280;0
62692;0
76065;0
18120;0
52113;0
52336;0
45165;0
65161;0
43060;0
72357;0
80159;0
02034;0
35156;0
63343;0
85144;0
39244;0
14222;nan
12193;0
38452;0
28395;0
02098;0
67033;3
27139;0
23042;0
33076;0
54475;0
57635;0
59140;0
27700;1
76389;0
67385;0
15262;0
55403;0
03319;0
36180;0
79008;0
51422;0
54515;0
43053;0
07112;0
77090;0
21384;0
10347;0
64263;0
39174;0
60329;0
51460;0
55047;0
01122;nan
02662;0
37234;0
85219;nan
77436;0
08305;0
01433;0
83037;4
51438;0
71349;0
15136;nan
72323;0
01391;0
52286;0
68210;0
02768;0
03201;0
61349;0
45210;0
31175;3
2B238;0
42037;0
62378;0
26034;0
50296;0
24212;0
80555;0
71466;0
02249;0
50268;0
10281;0
18080;0
55400;0
10248;0
70402;0
65224;0
10077;0
72345;0
26203;0
59061;0
82109;0
21693;0
07083;0
72072;0
52130;0
64338;0
74141;0
71577;0
68096;0
84015;1
51373;0
23158;0
05063;0
27047;0
61087;0
12171;0
56048;0
34261;0
09150;0
62492;0
47202;0
21479;0
39155;0
43064;0
14473;0
14698;0
53212;0
59180;0
08469;0
01218;nan
22058;nan
10101;0
60434;0
47121;0
74252;0
42306;0
71257;0
01356;0
24432;0
48033;nan
15015;0
46122;0
27571;0
62211;0
12170;0
17125;0
24101;0
55013;0
56025;0
52400;0
79341;0
84010;0
68268;2
37253;0
07024;0
72069;nan
28408;0
2A295;0
59310;0
74111;0
32356;0
24443;0
76273;7
58022;nan
17231;0
55350;0
62116;0
89092;0
23197;0
51439;0
19087;0
09228;0
55264;0
67366;3
72369;0
70501;0
25492;0
74206;0
27154;0
89452;0
52392;0
39507;0
23048;0
17378;0
76443;0
42327;5
59059;0
67017;0
60310;0
88297;0
72255;0
31152;0
57761;0
43154;0
40199;0
81026;0
23188;0
63194;0
16395;0
11045;0
88125;0
77341;0
55370;0
23148;0
46010;0
25366;0
72347;0
51038;0
45219;0
53198;0
39339;0
38505;0
21621;nan
07034;0
54568;0
16325;0
62478;0
68148;0
77019;0
40285;0
46312;0
80337;0
80776;0
80574;0
40200;0
46194;0
70568;0
50549;0
77212;0
19145;0
63137;0
70441;0
61057;nan
72114;0
34266;0
2B274;0
54096;0
85239;0
50552;1
66134;0
07168;0
88512;0
57029;0
38522;0
17071;0
58138;0
02467;0
08069;0
50198;0
31189;0
58304;0
09132;0
34241;0
25218;0
09211;0
46093;0
80215;0
55439;0
30013;0
60420;0
54380;0
38364;0
81293;0
33317;0
23184;0
19163;0
56088;0
95282;0
73163;nan
88269;0
38040;0
08481;0
50575;0
81166;0
02501;0
45022;0
32322;0
09315;0
31425;0
89143;0
76674;nan
65033;0
56224;0
80461;0
57310;0
90030;0
26367;0
25478;0
03062;0
57700;1
31459;0
73180;0
12287;0
54022;0
54178;0
71018;3
46308;0
89101;0
48004;0
43219;0
71145;0
21234;0
32465;0
24221;0
61123;0
59169;0
25546;0
18124;0
25408;0
32222;0
61189;0
61125;nan
08010;0
62465;0
49005;nan
85053;0
57397;0
51545;0
22285;0
02344;nan
65225;0
59287;0
77381;0
73152;0
63187;0
02744;0
36065;0
04121;0
57715;0
70203;0
51148;0
46169;0
32207;0
24391;nan
41133;nan
50158;0
43031;0
62577;0
02162;0
68293;0
80267;0
27007;nan
50036;0
62122;0
46098;0
79318;nan
81242;0
63230;0
02194;0
30178;0
60529;0
62900;0
14192;nan
21574;0
52260;0
60024;0
80094;0
51652;0
10103;0
08151;0
86008;0
32400;0
09252;0
10166;0
48116;0
76537;0
54169;0
80055;0
80664;0
88054;1
36198;0
64234;0
86097;0
10111;0
34015;0
70549;0
61479;0
37268;0
02416;0
76387;0
52155;1
72238;0
18113;0
26373;0
51601;0
28212;0
80219;0
14570;0
32158;0
24202;0
62690;0
73143;nan
81017;0
76407;0
62867;0
87180;0
23260;0
50381;nan
55031;0
43023;0
72116;nan
84127;1
06096;0
18226;0
64420;0
82004;0
01415;0
55395;0
79316;0
08092;0
88494;0
12307;0
61156;0
09054;0
72354;0
76703;0
03237;0
02216;0
45256;0
78163;0
87159;0
50043;nan
88241;0
63279;0
01204;0
87004;0
28133;nan
24348;0
60515;0
32034;0
26239;0
09030;0
19256;0
52421;0
26050;0
54100;0
31328;0
14367;0
58277;0
51595;0
23049;0
89089;0
46092;0
21244;0
52025;0
58110;0
54473;0
78237;0
50634;0
59060;0
14201;nan
08172;0
52311;0
50438;nan
88215;0
21259;0
88002;0
63117;0
14735;0
21682;0
18187;0
31362;0
64383;0
33458;0
2B366;0
81203;0
24397;0
54068;0
02221;0
57040;0
73089;0
07039;0
09168;0
24517;0
73086;4
47139;0
65177;0
27137;0
77281;1
76054;0
55411;0
64117;3
68065;0
29016;0
85285;0
57406;0
80351;0
60315;0
73178;0
59308;0
46108;0
33302;0
59521;4
62527;0
55163;0
08162;0
04234;0
24027;1
17246;0
76025;0
38403;0
72313;0
05163;0
72057;0
39314;0
62545;0
40082;0
80199;0
14511;0
80044;2
79054;nan
21446;0
70337;0
64162;0
61106;nan
19100;0
54154;1
88236;0
80167;0
27667;0
52341;0
21051;0
48017;1
82040;0
27146;0
21626;0
62319;0
80605;0
33380;0
02478;0
02130;0
61060;0
51005;0
03311;0
34232;0
25016;0
88250;1
28004;0
63011;0
03064;0
33158;0
50140;nan
63440;0
36201;nan
04017;0
54583;0
43204;0
25062;0
31378;0
39214;0
70075;0
70111;0
14251;0
45268;0
80301;0
60166;0
81321;0
58220;0
81073;0
61212;0
80836;0
95341;0
68077;0
17482;0
18275;0
02442;0
08352;0
89313;0
02726;0
60664;0
62419;0
23106;0
49161;0
06056;0
26314;0
24483;0
33371;nan
49254;nan
15028;0
11218;0
35086;0
60311;0
64012;0
31200;0
02452;0
38224;0
76643;nan
51632;0
03196;0
38306;nan
77056;0
80292;0
88199;0
57636;0
21165;0
62574;0
57734;0
24206;0
65104;0
31323;0
31568;0
03008;0
19070;0
02759;0
50362;0
54340;0
21518;0
52271;0
51349;0
32228;0
71041;0
76417;0
59186;0
25213;0
71207;0
76029;0
24231;0
23041;0
71286;0
44080;0
90028;0
08283;0
58052;0
65045;2
39328;0
60576;0
51387;0
54555;0
68111;0
54072;0
57496;0
88442;4
51056;0
71199;0
81022;0
48031;0
12042;0
32101;0
89447;0
32395;0
48029;0
24022;0
40034;0
36110;0
34017;0
65269;0
12235;0
58233;0
61206;0
16129;nan
53075;0
51502;0
23007;0
24081;0
16275;0
57009;0
53106;0
57169;0
34269;0
55253;0
35046;0
77023;0
17249;0
14298;0
35258;0
52520;0
57354;0
80425;0
27247;0
77033;0
64455;0
50312;0
50528;0
77012;0
21451;0
63379;0
43033;0
15129;0
02778;0
12134;0
71510;1
2B292;0
54301;0
95304;0
60653;0
59342;0
07120;0
62337;0
77144;0
71453;0
62129;0
46036;0
2B166;4
80170;0
89485;0
21064;0
76011;0
77282;0
19280;0
07336;4
46023;0
76077;0
26020;0
81232;0
64473;0
80231;0
14498;0
27181;0
42311;7
72130;0
14074;nan
31211;0
09253;0
05002;nan
64436;0
25232;0
47328;0
07166;0
52135;0
80422;0
01110;0
89253;0
17258;0
63110;0
58186;0
02552;0
79002;0
38427;0
76644;0
17085;0
50027;0
51565;0
80123;0
21622;0
80084;0
25201;4
33507;0
37034;0
65176;0
16411;nan
02655;0
64290;0
48187;0
38228;0
05097;0
67148;0
95094;0
67142;0
91546;0
25461;0
25283;0
05071;0
59534;0
43202;0
80592;0
76658;0
40238;0
28014;0
74091;1
08353;2
36217;0
52467;0
80241;0
24110;0
36116;0
08293;0
73175;0
61411;0
54290;0
19247;0
53196;0
87067;0
16145;0
39137;0
28095;0
02779;1
58044;0
03260;0
11001;0
47254;0
65020;0
16343;0
70294;0
70445;0
21137;0
46316;0
63370;0
31365;0
16332;nan
06039;7
78410;0
31579;0
80624;0
55412;0
60162;0
68037;0
78417;0
70412;0
86118;0
15232;0
80028;0
32254;0
63175;0
50360;0
95328;0
30256;0
26290;0
01162;0
61148;0
07091;0
02269;0
01357;0
62392;0
22357;nan
03206;0
32258;0
61327;0
67334;0
61109;nan
02033;0
27269;0
80379;0
55425;0
55012;0
33461;0
15118;0
64070;0
14608;nan
90021;0
82120;1
24306;0
28257;0
03122;0
80134;0
62700;0
76444;nan
52429;0
86230;0
46248;nan
02535;0
57421;0
19128;0
51286;0
33250;0
31007;0
70037;0
64360;0
31536;3
70275;0
88086;1
36205;0
85181;0
07305;0
86119;0
55547;0
40267;0
14353;0
02142;0
28169;0
02551;0
09141;0
37097;0
11287;0
65131;0
14506;0
64128;0
14063;0
09218;0
88380;0
88155;0
89484;nan
72078;0
54058;0
64516;0
33137;0
24537;0
43194;0
35301;nan
77527;0
01073;0
14564;nan
11079;0
61012;0
48105;1
39094;0
36197;0
25173;0
62399;0
16308;0
70558;0
39184;0
07272;0
02399;0
72177;0
87150;0
07185;0
57298;0
55282;0
14152;nan
54018;0
62580;0
26061;0
24009;0
61210;0
30220;0
10085;0
32380;0
35354;0
51493;7
46241;0
70215;0
54170;0
11222;0
21017;0
55191;0
78416;0
61226;nan
76395;0
60035;0
61478;nan
38186;0
08405;0
77163;0
21322;1
38356;0
62439;0
40303;0
78415;2
54279;4
47071;0
55380;0
12190;0
21078;0
83005;0
67214;1
46146;0
21345;0
60448;0
62794;2
76431;0
81032;0
73307;0
59083;0
08267;nan
51187;0
60669;0
62685;0
46022;0
28121;0
21382;0
19003;0
49158;nan
21218;0
64190;0
70064;0
25459;0
32357;0
01240;0
66112;0
04240;0
52422;0
07006;0
54044;0
88310;0
80064;0
67428;1
87128;0
01182;nan
02483;0
57519;0
11095;0
62273;0
71586;0
65482;0
21327;0
76664;0
36019;0
45307;0
39255;0
63401;0
25565;0
40042;0
22330;0
52357;0
70102;0
82118;0
67552;0
71254;0
22314;0
87206;0
88330;0
24526;0
03235;0
33020;0
21242;0
65093;0
51520;0
23068;0
15133;0
77137;0
14335;0
33074;0
07100;0
57643;0
30265;0
10397;0
54013;0
26309;0
42101;0
02333;0
37044;0
15058;0
18147;0
77290;1
76538;1
57258;0
45144;0
65206;0
57652;0
28068;0
88144;0
48083;0
10238;0
84066;0
25313;0
62134;0
65230;0
76677;0
88469;0
70235;0
62760;0
62743;2
54083;0
65363;0
32287;0
50107;nan
24048;0
04233;0
73290;0
89411;0
57015;0
50569;0
67508;0
30139;0
51022;0
52122;0
59066;0
76725;0
54311;0
16207;0
57497;0
04097;0
52313;0
33277;0
64305;0
55343;0
03245;0
32190;0
77368;0
76004;0
50175;0
26134;0
18184;0
80795;1
19055;0
34206;0
21550;0
64521;0
77218;0
64231;2
31266;0
57718;0
71183;0
25517;0
68333;0
52009;0
79104;0
18104;0
48134;nan
14637;0
49061;0
30327;0
24293;0
88401;0
27570;0
46172;0
26327;0
21652;0
26025;0
60483;0
39464;0
06119;0
86108;0
51092;0
50273;0
23080;0
48191;0
11197;0
58223;0
61147;nan
06098;0
65231;0
25382;0
62475;0
63433;0
80324;0
89477;0
58072;0
89381;nan
24124;0
22124;0
65279;0
63356;0
54287;0
67287;0
09128;0
60413;0
87006;0
81020;0
59407;0
88180;0
21503;0
62184;0
51323;0
46039;0
21707;0
64343;0
53030;0
70028;0
08196;0
09271;0
70003;0
04148;0
32335;0
89170;0
14632;nan
12209;0
70157;0
04007;0
71514;0
24104;0
12233;0
14571;4
14745;0
91639;4
35286;0
25100;0
52030;0
14369;0
33326;0
21189;0
21426;0
02042;0
79294;0
88005;0
10222;0
76145;nan
10039;0
27604;0
41033;nan
65263;0
70143;0
70208;0
64177;3
50112;0
56256;0
76093;0
34330;nan
70090;0
57087;0
02161;nan
52365;0
49121;0
54088;0
